Model,Pretrained,Accuracy train,Accuracy val,Accuracy test,Loss train,Loss val,Loss test,Energy train,Energy test
VGG16 BatchNorm,False,0.9459,0.55765,0.5158,0.1654276226520538,2.6174345373153685,2.8627242710113525,1849382.0078703242,4389.49398322476
VGG16 BatchNorm,True,0.6766,0.5838,0.4812,1.1011000301678977,1.4875824641227722,1.988162308883667,3683090.8602425996,4355.55619187256
VGG16,False,0.9840666666666668,0.3553,0.3201,0.0561413142472505,3.5315314453125,3.7154997566223145,1060968.230470261,3686.29431713568
VGG16,True,0.7527,0.6444500000000001,0.6147,0.8031274306297302,1.2418911858558654,1.3499985387802125,2835079.200368016,3705.5923559056796
VGG16 BatchNorm,False,0.9403666666666668,0.54395,0.4976,0.1830099929014841,2.543723234176636,2.842273106384277,1804428.8759520764,4360.00594214556
VGG16 BatchNorm,True,0.6822,0.5827,0.4754,1.083414450740814,1.4964834981918336,2.016838579940796,3934330.550387462,4370.25595571892
VGG16,False,0.9861333333333334,0.34745,0.3161,0.051663580238074,4.195866662216186,4.445053922271729,1100233.9075990154,3714.18366493656
VGG16,True,0.7548,0.64315,0.6142000000000001,0.7981027153333028,1.2471840507507324,1.3530705095291138,2797042.2768304036,3703.1498837287204
VGG16 BatchNorm,False,0.9311333333333334,0.5238,0.4667,0.2138289356390635,2.496971608734131,2.930261492919922,1702790.0457739448,4377.05614161396
VGG16 BatchNorm,True,0.6882,0.57925,0.4801,1.0637848752975465,1.507674948310852,2.029497483062744,4387598.617037909,4351.3072852176
VGG16,False,0.983,0.3469,0.3177,0.0556559182941913,4.15305320854187,4.277595553207397,1060695.4949691624,3723.4671943276803
VGG16,True,0.7618,0.6429,0.6199,0.7777732678413392,1.262578014755249,1.3397930067062378,3096123.5307828803,3699.4757903982004
VGG16,False,0.9850333333333334,0.34695,0.3055,0.0539316970964272,4.328688687133789,4.605386814880371,1100357.285936012,3683.7213468678
VGG16 BatchNorm,False,0.9390333333333334,0.54865,0.4945,0.1906813127040863,2.3468989585876465,2.7890969806671144,1753663.0799506796,4352.58917687016
VGG16 BatchNorm,True,0.6819333333333334,0.5810500000000001,0.4751,1.078375101439158,1.4948977199554443,2.033262578582764,4272296.069246343,4347.21600660672
VGG16,False,0.9811333333333334,0.3404,0.3047,0.0640494601309299,4.7458003120422365,4.867128778076172,1099288.3071147224,3709.99750132764
VGG16,True,0.7488,0.64265,0.6189,0.8166748315811158,1.2455482342720032,1.3442057991027831,2464782.1314870436,3711.13470347364
VGG16 BatchNorm,False,0.9371333333333334,0.5347500000000001,0.4828,0.1909191774129867,2.4221944744110107,2.778366502189636,1852884.7241063481,4373.74524544596
VGG16 BatchNorm,True,0.6798666666666667,0.5769000000000001,0.4745,1.1099412879308064,1.5076996601104735,2.01049414806366,3027960.7975972835,4377.83132345976
VGG16,False,0.9843,0.34445,0.3114,0.0533724160432815,4.095138963317871,4.319956890869141,1100335.9629514515,3702.2274705186
VGG16,True,0.7543000000000001,0.6455500000000001,0.6158,0.8094257540702819,1.239827770614624,1.3448286125183109,2579453.4682978354,3695.9449434649205
VGG16 BatchNorm,False,0.9354,0.5346500000000001,0.5008,0.1959134292085965,2.464106019973755,2.6962931694030763,1754335.833847925,4366.44794387376
VGG16 BatchNorm,True,0.6808666666666667,0.5759000000000001,0.4805,1.1000503508885702,1.5159203662872314,2.0041590324401857,3119406.9348748513,4350.30129691812
VGG16,True,0.7520333333333333,0.64495,0.6193000000000001,0.8112561955451966,1.2402905034065246,1.3411092147827148,2501659.0269615003,3723.6111732216
VGG16,False,0.9820666666666668,0.35,0.3191,0.0606200372159481,4.335590393829346,4.445336647033692,1061498.13999274,3707.5834748095203
VGG16,True,0.7475333333333334,0.64265,0.614,0.8227084033648173,1.257105802154541,1.3437113761901855,2282324.823434445,3730.4996344070396
VGG16 BatchNorm,False,0.9370333333333334,0.53555,0.5037,0.1918921712636947,2.413424880599976,2.610771039199829,1804522.759721254,4370.38637633784
VGG16 BatchNorm,True,0.6877,0.5780000000000001,0.4812,1.056013772201538,1.5064777027130127,1.9991464069366456,4887670.140769832,4383.40759659576
VGG16,False,0.9846666666666668,0.3618,0.3351,0.0544679801523685,3.975493197631836,4.117285372924805,1101718.8109125586,3673.60464975048
VGG16,True,0.7587333333333334,0.6411,0.6145,0.790454664516449,1.265091097831726,1.351126481628418,2634102.9999908735,3730.7575547733604
VGG16 BatchNorm,False,0.9311333333333334,0.5275000000000001,0.4717,0.2105920404275258,2.551041800117493,2.9623571590423583,1703295.445902354,4353.05716052112
VGG16 BatchNorm,True,0.6813666666666667,0.58085,0.4789,1.0928383307774865,1.5131990999221805,2.009533616256714,3542766.096773361,4349.06829649476
VGG16,False,0.9851666666666667,0.34465,0.3186,0.0572038203537464,4.29716626739502,4.445039107513428,1058170.5356629745,3715.1961424556403
VGG16,True,0.7555666666666667,0.6448,0.6151,0.7941477641105652,1.2532145431518555,1.3486572717666625,2814231.5276132533,3740.76962873676
VGG16 BatchNorm,False,0.9308333333333334,0.55115,0.5051,0.2167448567390442,2.31878000793457,2.65802607421875,1603035.6563977585,4377.87009476568
VGG16 BatchNorm,True,0.6777666666666667,0.5855,0.4761,1.0953362241744995,1.4897714939117432,2.0273990337371828,4000158.752876093,4365.184089551761
ResNet18,False,0.997,0.3847,0.3492,0.0254485792795817,3.067682884597778,3.4597463371276858,247830.58626888276,783.28030048164
MobileNet V2,False,0.9379666666666668,0.3753,0.3395,0.2673266028722127,3.1650494861602785,3.471292766571045,493853.1476878152,1070.2992421548001
ResNet18,False,0.8787666666666667,0.3298,0.2941,0.4102634579817454,3.740528635787964,4.104052074432373,264574.9501309285,770.7231225532801
MobileNet V2,False,0.9378,0.3649,0.3353,0.2656569025834401,3.2291726921081545,3.478326086425781,494041.4691266293,1079.3983825512
EfficientNet B0,False,0.8542000000000001,0.40865,0.366,0.5047406997680665,3.136342169570923,3.459211682128906,582843.5727558808,1319.70626664624
ShuffleNet V2,False,0.5109,0.2837,0.2649,1.7616246838887533,3.067208437728882,3.191228112792969,133326.6155790757,357.17262963484825
SqueezeNet V1,False,0.6819000000000001,0.45775,0.4216,1.108089748064677,2.4373206930160523,2.606299445343017,888352.2545443376,994.7371629056399
EfficientNet B0,False,0.8571666666666667,0.40845,0.3839,0.4980240887641907,3.079848308944702,3.313933589172364,565613.7671147789,1321.9020921168
ResNet18,False,0.995,0.3478,0.3115,0.0326982999145984,3.450769466781616,3.814457095718384,239224.1800992588,802.82001812148
MobileNet V2,False,0.9518333333333334,0.3718,0.3349,0.2161827252388,3.21929567489624,3.5506558712005614,493947.61695152323,1082.119089825
EfficientNet B0,False,0.8607,0.4184,0.3773,0.4860349894841512,3.069853388595581,3.401326033401489,582388.78318696,1317.97979226036
ShuffleNet V2,False,0.4957,0.2946,0.2671,1.8409928288141888,2.9609729934692384,3.1477302127838134,126861.56263674685,364.95602787384
SqueezeNet V1,False,0.6401666666666667,0.44755,0.4024,1.2786540070851644,2.324221518135071,2.581006033706665,826641.3197379848,998.3369022548399
ShuffleNet V2,False,0.5233666666666666,0.28745,0.265,1.722300483640035,3.044949554824829,3.168801024246216,140281.143761862,347.91789022851873
ResNet18,False,0.9998,0.434,0.4097,0.0038943051109711,2.637866235733032,2.8378586933135987,272527.09959788894,792.66448624284
MobileNet V2,False,0.9429666666666668,0.3631,0.3299,0.2466323479016622,3.2732313819885253,3.616545893859864,506319.32374703314,1062.63675787176
EfficientNet B0,False,0.8544666666666667,0.4016,0.3719,0.5082863504091899,3.140636529541016,3.423957582092285,565286.3794218748,1306.62067840308
ShuffleNet V2,False,0.5291666666666667,0.28755,0.27,1.7062589909235637,3.048291186523437,3.16523928565979,140925.36130927777,335.33153952150275
SqueezeNet V1,False,0.6415333333333334,0.44285,0.4087,1.268302534421285,2.4103823596954346,2.62150828704834,764241.7144818135,1000.58011742304
SqueezeNet V1,False,0.6289,0.44085,0.4114,1.3187786935806274,2.3475039447784423,2.475961323928833,845784.3869854783,1004.1950633655599
ResNet18,False,0.9999,0.43245,0.4008,0.0044883735870321,2.634806753158569,2.8586204765319825,255586.56733289768,783.63565518348
MobileNet V2,False,0.9327333333333334,0.3619,0.3333,0.2795811948458354,3.1847646785736083,3.430081262588501,480552.13998468214,1054.45287916956
EfficientNet B0,False,0.8607,0.39575,0.3719,0.4806865464846293,3.22495892868042,3.392594470214844,599244.7792428154,1315.07624615688
ShuffleNet V2,False,0.5363,0.29555,0.269,1.678245541826884,2.970414922332764,3.1557562622070314,143560.70732386512,337.7107665940398
SqueezeNet V1,False,0.6240666666666667,0.4514,0.4082,1.3409772274653118,2.30376621131897,2.510653708648681,737348.6584105052,990.0168832263599
ResNet18,False,0.9999,0.43835,0.4045,0.0060908231173952,2.6053454610824587,2.7974477436065674,238981.58187873085,785.12807684196
MobileNet V2,False,0.9439333333333334,0.3779,0.3296,0.2403272003014882,3.172281683349609,3.533459617996216,505854.10978719336,1065.01880099808
EfficientNet B0,False,0.8498333333333333,0.39765,0.3573,0.5216499174435933,3.144717009353638,3.480337060546875,565162.4335154382,1294.79131739412
ShuffleNet V2,False,0.5301,0.28885,0.2593,1.7060972730000814,3.0427408813476564,3.222916423797608,135415.8466037147,342.0652826958728
ResNet18,True,0.9999333333333332,0.73275,0.6900000000000001,0.0013408668577671,1.089033068752289,1.2484418384552003,222776.8640859654,779.29788231972
MobileNet V2,True,0.9977,0.71935,0.6509,0.0149348519643147,1.2744522448539737,1.6112280447006226,355933.42018678045,1083.82717004796
ResNet18,True,0.9987,0.71285,0.6733,0.0080646458168824,1.1645663833618165,1.3423229026794434,239687.74999866422,776.15773776
MobileNet V2,True,0.9976666666666668,0.7234,0.6604,0.0156855641613403,1.240908804512024,1.5325420658111573,343204.16314308083,1057.3007815749602
EfficientNet B0,True,0.9899666666666668,0.8187000000000001,0.7922,0.0351687464435895,0.8108819919109345,0.9765342573165894,466512.98567615816,1316.61112991472
ShuffleNet V2,True,0.8754000000000001,0.6115,0.5664,0.4360152840137481,1.466815913963318,1.7084239641189576,118160.11178530345,361.96831311264003
SqueezeNet V1,True,0.8898333333333334,0.6505000000000001,0.6016,0.3442848744233449,1.5978249156951905,1.8520687549591064,334146.48632490746,998.61823159704
ResNet18,True,0.9998,0.7174,0.6732,0.001600378949816,1.144737329292297,1.331230078029633,231465.3886968433,778.14166236984
MobileNet V2,True,0.9984666666666668,0.72595,0.6643,0.0124554525971412,1.2559030445098878,1.5536849657058716,356287.42259861255,1065.67970622228
EfficientNet B0,True,0.9902333333333334,0.8163,0.7917000000000001,0.036619115748008,0.803311809539795,0.9502602107048036,451017.4914853488,1314.4091382511199
ShuffleNet V2,True,0.8785333333333334,0.6137,0.5731,0.424705890750885,1.4699968128204346,1.673416418647766,120868.50587589649,358.7501779084823
SqueezeNet V1,True,0.8859333333333334,0.65625,0.6035,0.3503770704110463,1.524042527961731,1.766491505050659,334751.28872126184,1008.1431010814399
EfficientNet B0,True,0.9898333333333332,0.8187000000000001,0.7923,0.035811575102806,0.8222606395721436,0.9517746515274048,449937.07280557347,1308.27363565536
ShuffleNet V2,True,0.8683333333333334,0.61605,0.5680000000000001,0.4603726909955342,1.4583852122306824,1.675382914352417,112158.26670589487,369.08071948476
SqueezeNet V1,True,0.8946000000000001,0.65335,0.6042000000000001,0.331375316063563,1.559077593898773,1.7710774545669556,342772.73126272514,995.8495180478401
ResNet18,True,0.9993,0.7218,0.6764,0.0042959466236333,1.1295150789260864,1.3106674839019776,231652.67579152776,781.83884863908
MobileNet V2,True,0.9976333333333334,0.7149500000000001,0.6463,0.0141041744053363,1.2993768465042117,1.637504483795166,356332.55819842184,1090.55274070896
EfficientNet B0,True,0.9895666666666668,0.81765,0.7938000000000001,0.0369803348024686,0.8218176241874695,0.946132682800293,450275.76983724016,1299.36367934028
ShuffleNet V2,True,0.8777666666666667,0.61185,0.5711,0.4277300270080566,1.4960296787261962,1.7003511859893798,118738.87661067552,363.39949143792
SqueezeNet V1,True,0.8835666666666667,0.6472,0.6,0.3615789806207021,1.5262077142715451,1.7540786457061768,324967.3914060396,1013.1125761375199
ResNet18,False,0.9999,0.43835,0.4045,0.0060908231173952,2.6053454610824587,2.7974477436065674,239256.58095428074,792.75928695408
MobileNet V2,False,0.9439333333333334,0.3779,0.3296,0.2403272003014882,3.172281683349609,3.533459617996216,506339.0649966729,1065.9466251144
ResNet18,False,0.9989666666666668,0.4054,0.3764,0.0122084898511568,2.918723514175415,3.124260530090332,240039.11355065028,798.74970620724
MobileNet V2,False,0.9246333333333334,0.35815,0.3229,0.3097290755271911,3.219784602355957,3.5159795280456545,456399.53368688014,1073.94918517152
EfficientNet B0,False,0.8513666666666667,0.39785,0.3695,0.5185467129707336,3.2361458488464354,3.456300271606445,565435.147359092,1301.19412612464
ShuffleNet V2,False,0.4891,0.2763,0.2558,1.8517637400309248,3.0477841987609864,3.193829021835328,130712.27631255864,351.5010269943134
SqueezeNet V1,False,0.6415666666666667,0.431,0.4052,1.2574207902908323,2.4306311878204347,2.515374975967408,844719.3612333777,1010.18143681812
ResNet18,True,0.9998666666666668,0.72145,0.6799000000000001,0.0015927353686342,1.122834414100647,1.3289279537200929,248282.42779235268,780.90599724516
MobileNet V2,True,0.9984666666666668,0.7300500000000001,0.6478,0.0116988780051469,1.2332185125350952,1.617665778541565,356302.5118110083,1073.80879537932
EfficientNet B0,True,0.9915666666666668,0.81855,0.7927000000000001,0.0312295699089765,0.8084744669914246,0.9826899785995484,467521.33257752936,1310.03136132156
ShuffleNet V2,True,0.8837333333333334,0.6201,0.5713,0.4122006964683533,1.4479390144348143,1.7065307586669922,119969.53535807245,348.3402886237329
SqueezeNet V1,True,0.8865000000000001,0.64635,0.5962000000000001,0.3517201355139414,1.6397119232177737,1.8469803684234616,325452.34524329746,991.1894309031601
EfficientNet B0,False,0.8498333333333333,0.39765,0.3573,0.5216499174435933,3.144717009353638,3.480337060546875,566694.1134053741,1303.26298356708
ResNet18,False,0.9989,0.4035,0.379,0.0102140468974908,2.881900680541992,3.0395896087646483,248378.50482612013,783.31114940328
MobileNet V2,False,0.9316666666666668,0.38785,0.3598,0.2887908317248026,2.98020951461792,3.153009971237182,493803.95901230234,1065.2529946985999
EfficientNet B0,False,0.8543666666666667,0.40355,0.3662,0.5064754770278931,3.1250974906921387,3.3809299232482912,565886.3664299947,1325.08641982572
ShuffleNet V2,False,0.5378333333333334,0.2868,0.2665,1.6802467199961344,3.0484285392761232,3.155967314910889,142845.2743720284,351.3320025613858
SqueezeNet V1,False,0.6091,0.4329,0.4079,1.3989900625228882,2.3660820106506346,2.496002749633789,793350.6569563198,997.90324585524
ResNet18,True,0.9996333333333334,0.72745,0.6871,0.0025031408331046,1.085749835205078,1.2573755723953246,256384.9434724902,779.3525725383599
MobileNet V2,True,0.9980666666666668,0.7232500000000001,0.6497,0.0138085684041182,1.2576109214782716,1.6337042198181153,344335.35277907713,1062.60441432156
EfficientNet B0,True,0.9898666666666668,0.82055,0.7946000000000001,0.0356590089778105,0.7994409226417541,0.9402294317245484,450230.5783669474,1326.3821254299598
ShuffleNet V2,True,0.8832333333333334,0.6101500000000001,0.5582,0.4120513504346211,1.521559802055359,1.7656303485870362,120074.69558994733,352.2939052291619
SqueezeNet V1,True,0.8821333333333333,0.64775,0.6079,0.3753706775347392,1.4918965511322022,1.6783239484786987,315914.7830046426,989.47959451308
ShuffleNet V2,False,0.5301,0.28885,0.2593,1.7060972730000814,3.0427408813476564,3.222916423797608,135850.25418741468,350.9277189316723
ResNet18,False,0.9991,0.4181,0.3889,0.0100833372225364,2.7889292934417726,2.999660010528564,248310.66250739197,785.9275653265199
MobileNet V2,False,0.929,0.3702,0.3325,0.2880737346728643,3.194959436798096,3.409949994659424,494055.82140711654,1063.70454854376
EfficientNet B0,False,0.8517333333333333,0.4152,0.386,0.5145840710639954,3.0713077140808105,3.32144454498291,582970.1352996432,1311.70499559504
ShuffleNet V2,False,0.5254666666666666,0.2841,0.2614,1.7356917193730672,3.0451646423339844,3.219681400680542,140450.43914923753,357.49800992059386
SqueezeNet V1,False,0.6647000000000001,0.43695,0.3946,1.1762510981559753,2.457547346496582,2.7001662353515625,896985.1936350116,997.03837135332
ResNet18,True,0.9999666666666668,0.6976,0.6627000000000001,0.0018825145247081,1.2240835731506348,1.3922771263122558,239821.61841344516,783.91126647936
MobileNet V2,True,0.9990333333333332,0.72465,0.65,0.0101705826501051,1.2393241691589356,1.6427821508407592,356394.3425367134,1080.9075200454001
EfficientNet B0,True,0.9905,0.8181,0.7971,0.0344785208990176,0.8102866176605225,0.9157340521097184,450055.4550354198,1303.61380791732
ShuffleNet V2,True,0.8754333333333334,0.61155,0.5713,0.4383849761327107,1.4793873825073245,1.6647752422332764,115266.16791639107,351.0033879535409
SqueezeNet V1,True,0.9004666666666667,0.64365,0.5870000000000001,0.3135345374743143,1.6309902551651,1.9203966724395751,351539.1296669034,1010.38811314752
SqueezeNet V1,False,0.6478,0.45165,0.4159,1.2399661252975465,2.3236915723800657,2.518534367752076,810763.1617894132,1010.8430439267601
ResNet18,True,0.8691333333333334,0.654,0.599,0.4474110027790069,1.3506923477172852,1.6112185466766358,231715.80778439736,785.89816779672
MobileNet V2,True,0.9979333333333332,0.72655,0.6573,0.0145744411478439,1.2146366317749024,1.5792188606262207,343460.0067068779,1078.40984514444
EfficientNet B0,True,0.9902666666666669,0.8187000000000001,0.7935,0.0360750147640705,0.7921635879039765,0.9244061064720154,449687.61188917165,1307.49097269816
ShuffleNet V2,True,0.8692000000000001,0.6101500000000001,0.5750000000000001,0.4520538054148356,1.4873069978713989,1.649574631881714,112722.4485423162,364.16387480004
SqueezeNet V1,True,0.8977,0.645,0.5985,0.3191878043651581,1.613753206729889,1.8243995502471924,351076.19880082604,996.9407719117199
