Model,Accuracy test,Energy train,Energy test
Decision Tree,0.6747,697.4842106364379,6.984688008788069
Decision Tree,0.6747,697.861115285235,6.645939613201962
Decision Tree,0.6747,703.6783253210028,6.3565253432901905
Decision Tree,0.6747,727.1223153935366,7.9549372795238416
Decision Tree,0.6747,746.537568613691,6.481071079663701
Decision Tree,0.6747,690.0223871350203,6.032816731236511
Decision Tree,0.6747,696.13906484046,6.1926570806939925
Decision Tree,0.6747,700.7098121415303,6.2086894599478715
Decision Tree,0.6747,686.8568770703622,6.077310120611015
Decision Tree,0.6747,685.93953611753,6.064114330530908
Decision Tree,0.6747,692.0929457276019,6.015102921475162
Decision Tree,0.6747,693.0528205071632,6.007662198078024
Decision Tree,0.6747,697.8788034882105,9.957522727856814
Decision Tree,0.6747,682.1572887857432,6.123408225913137
Decision Tree,0.6747,711.9935060002908,10.143132181879484
Decision Tree,0.6747,692.8036177459895,8.889644744937776
Decision Tree,0.6747,706.4827233900648,7.174499053139767
Decision Tree,0.6747,698.6405720926633,10.44156610596184
Decision Tree,0.6747,687.5533210444247,7.472185242827872
Decision Tree,0.6747,706.4568324123468,10.25110913710966
Decision Tree,0.6747,717.6116441419487,10.663518100864572
Decision Tree,0.6747,699.9894651435777,9.205867863251184
Decision Tree,0.6747,678.2608767987962,9.518632727072971
Decision Tree,0.6747,682.2264842278421,7.3246742108730345
Decision Tree,0.6747,718.4644348757029,10.27881579236208
Decision Tree,0.6747,706.3010036404341,10.496470396162618
Decision Tree,0.6747,722.7345526013024,8.714693389688536
Decision Tree,0.6747,711.4585065351987,7.162934440564684
Decision Tree,0.6747,706.5847652512841,6.572131424476048
Decision Tree,0.6747,675.1252074929708,6.714947228079349
Random Forest,0.6233,99.48797006914094,11.693053241371047
Random Forest,0.6233,101.39284042624652,9.531784897458119
Random Forest,0.6233,106.3921889179629,11.322013712507168
Random Forest,0.6233,102.79997715256445,9.218999669597142
Random Forest,0.6233,101.90360740245478,11.652904729662678
Random Forest,0.6233,100.92229286618722,10.41234138823635
Random Forest,0.6233,114.84370875328334,10.562279261372295
Random Forest,0.6233,104.43817012730523,8.943851985304743
Random Forest,0.6233,104.68739942638061,12.977733607185742
Random Forest,0.6233,116.31573894752039,10.179120802687793
Random Forest,0.6233,101.00268604257442,8.166243131708196
Random Forest,0.6233,102.82598825027802,7.92537560272149
Random Forest,0.6233,99.31617232630539,12.136881508790214
Random Forest,0.6233,109.18648437374883,8.363399034760512
Random Forest,0.6233,123.83620687965279,8.484424795019455
Random Forest,0.6233,105.07991734470258,8.13184019596963
Random Forest,0.6233,100.65055730709516,11.286720883764202
Random Forest,0.6233,104.10614826811144,10.507072813591655
Random Forest,0.6233,100.80324781463348,11.85852585814073
Random Forest,0.6233,102.34659852119802,10.971871791640819
Random Forest,0.6233,112.43000959488636,10.640904486924274
Random Forest,0.6233,98.67269109957974,10.674359732484294
Random Forest,0.6233,103.18561781769667,7.869481196478382
Random Forest,0.6233,99.97162630249778,8.285305871015838
Random Forest,0.6233,98.20884294178352,8.122264145957802
Random Forest,0.6233,98.33724577666244,8.052545752815949
Random Forest,0.6233,102.01342753804981,8.045014982242074
Random Forest,0.6233,102.19070760439487,10.938897524903444
Random Forest,0.6233,102.81810510610714,11.02031699523811
Random Forest,0.6233,98.48621569718428,10.149299777959701
AdaBoost,0.5756,7710.658769376966,76.01388674528494
AdaBoost,0.5756,7651.638891012722,74.32532468884087
AdaBoost,0.5756,7584.712480310743,79.37733746814011
AdaBoost,0.5756,7551.567741451628,72.38771488714991
AdaBoost,0.5756,7645.038248582579,74.04785908469596
AdaBoost,0.5756,7650.943072561215,80.48754297702122
AdaBoost,0.5756,7790.95381482238,74.1069729333376
AdaBoost,0.5756,7633.396543740602,75.42516907171549
AdaBoost,0.5756,7621.797245953386,78.89854665787176
AdaBoost,0.5756,7634.950509912041,79.9386345084286
AdaBoost,0.5756,7692.720012762235,92.48984320981134
AdaBoost,0.5756,7749.145102041388,78.1821620267989
AdaBoost,0.5756,7687.3530735683835,77.32646522651876
AdaBoost,0.5756,7746.869637369756,72.45846773365525
AdaBoost,0.5756,7723.691144143842,80.1777836293445
AdaBoost,0.5756,7703.831988795122,73.15988146123722
AdaBoost,0.5756,7697.971066892309,87.49337523108332
AdaBoost,0.5756,7773.526110693417,75.65456198790655
AdaBoost,0.5756,7739.0478174395275,85.1457942631723
AdaBoost,0.5756,7714.309128255902,81.57762939991868
AdaBoost,0.5756,7787.020837701429,75.70847841067665
AdaBoost,0.5756,7725.027780137423,75.03978570009252
AdaBoost,0.5756,7630.384605467524,72.58804978015011
AdaBoost,0.5756,7743.684754883473,75.63013490442475
AdaBoost,0.5756,7621.000798333429,71.05129342621495
AdaBoost,0.5756,7691.704641825608,73.8178714144842
AdaBoost,0.5756,7702.617764761841,71.22945076328611
AdaBoost,0.5756,7718.376815074318,71.64251264366922
AdaBoost,0.5756,7631.708084789923,73.67188676056085
AdaBoost,0.5756,7658.719884947212,78.90784382996489
Naive Bayes,0.524,145.99760070794235,65.13307597545035
Naive Bayes,0.524,145.41732970420335,67.3680380618252
Naive Bayes,0.524,143.43412790839454,66.6451233641016
Naive Bayes,0.524,145.97660299795382,65.88506633734688
Naive Bayes,0.524,142.1647872572309,64.29680735801712
Naive Bayes,0.524,143.81978316870283,67.26534916455418
Naive Bayes,0.524,188.8873926054842,83.64490274572418
Naive Bayes,0.524,152.04085208595876,63.257789256494206
Naive Bayes,0.524,142.4439763100345,64.69852293412455
Naive Bayes,0.524,144.75784260035144,65.44292996674776
Naive Bayes,0.524,147.7042869930986,67.79608187561647
Naive Bayes,0.524,152.77312910887667,66.05529146461794
Naive Bayes,0.524,142.8792043762361,104.4333131444767
Naive Bayes,0.524,160.51580885028636,68.62046046749937
Naive Bayes,0.524,145.4101340700492,64.07695851482494
Naive Bayes,0.524,143.84380592438453,65.55453463659144
Naive Bayes,0.524,143.23912849445395,66.11385240306954
Naive Bayes,0.524,142.89033314288403,70.3778100143749
Naive Bayes,0.524,142.41428260550074,65.65755993298407
Naive Bayes,0.524,142.32023020418922,68.34018789722678
Naive Bayes,0.524,143.53045358887985,64.3957417876957
Naive Bayes,0.524,144.0744073887557,63.09405076294265
Naive Bayes,0.524,145.8100539786701,63.28225903461869
Naive Bayes,0.524,147.32090065663067,90.01601277621656
Naive Bayes,0.524,149.62383445754395,67.42098573379303
Naive Bayes,0.524,144.0902802051515,67.8063230549251
Naive Bayes,0.524,147.2073027100528,69.81829403098524
Naive Bayes,0.524,149.60515283001578,68.1677086287077
Naive Bayes,0.524,145.62120980454935,65.96212368908108
Naive Bayes,0.524,144.9264880220687,64.57472043734955
QDA,0.5369,6648.966860345978,249.97621339774656
QDA,0.5369,7181.169235510921,237.3561913311102
QDA,0.5369,4982.079383418793,271.4287489129149
QDA,0.5369,5944.997637667007,258.3712015081732
QDA,0.5369,5903.407667894867,260.26581205295616
QDA,0.5369,6956.244568714387,252.24847088723817
QDA,0.5369,6245.635868566393,310.7473537790904
QDA,0.5369,8014.2536104880055,282.8881723553831
QDA,0.5369,7522.354955492081,262.5162817313048
QDA,0.5369,7437.237040009794,265.8536830419709
QDA,0.5369,5469.853499277603,256.9446078883972
QDA,0.5369,5883.784363729665,258.67917651369845
QDA,0.5369,5442.891818956335,244.74788955419794
QDA,0.5369,5726.383362627763,239.94648814970714
QDA,0.5369,5392.785987516124,237.54979562318863
QDA,0.5369,6348.741448130544,240.64195227945575
QDA,0.5369,5608.850242871063,249.8064130927515
QDA,0.5369,5981.95874082254,252.68898734104073
QDA,0.5369,5483.723064603242,242.69578563774738
QDA,0.5369,7308.512300028707,249.00380964162298
QDA,0.5369,4913.5868889895655,237.3247806758571
QDA,0.5369,5394.605683424736,296.5363052360895
QDA,0.5369,6344.383627972962,244.63710728378308
QDA,0.5369,7793.402256182743,275.3688372022844
QDA,0.5369,5713.35379358401,245.5959166830193
QDA,0.5369,5696.34342222217,242.75421442144497
QDA,0.5369,5008.987657113878,316.5369621257104
QDA,0.5369,5652.569361421257,276.53304137218754
QDA,0.5369,6679.222307941613,285.6579417226942
QDA,0.5369,6136.406492243705,285.91076284212977
Nearest Neighbors,0.9452,83.13030112462613,889.3228075380712
Nearest Neighbors,0.9452,85.91044825919347,915.7807758407787
Nearest Neighbors,0.9452,86.11003655616618,922.2799627894273
Nearest Neighbors,0.9452,101.56420150459934,917.0110427493976
Nearest Neighbors,0.9452,86.47599375257053,893.3778037575286
Nearest Neighbors,0.9452,78.95084946593883,902.1553434215856
Nearest Neighbors,0.9452,79.70867547657909,888.0861336351386
Nearest Neighbors,0.9452,80.00137614095661,920.6210133801557
Nearest Neighbors,0.9452,84.49761374736403,894.8764871938672
Nearest Neighbors,0.9452,82.08104539023432,912.6288192932417
Nearest Neighbors,0.9452,104.43071417542119,887.4160347030676
Nearest Neighbors,0.9452,83.59629247881712,906.4628485020836
Nearest Neighbors,0.9452,81.26079902314396,892.2588631409152
Nearest Neighbors,0.9452,79.53112626615382,901.7069499547766
Nearest Neighbors,0.9452,80.05753029687006,916.0852078982059
Nearest Neighbors,0.9452,78.56048028235247,897.64279070026
Nearest Neighbors,0.9452,78.72121461130068,893.7861702089676
Nearest Neighbors,0.9452,78.9278529305648,902.2557229287734
Nearest Neighbors,0.9452,81.55578494464295,925.4387498847323
Nearest Neighbors,0.9452,85.99288099148013,959.519358540149
Nearest Neighbors,0.9452,78.49802915259065,913.8592499080155
Nearest Neighbors,0.9452,78.83487974273032,925.9361308080983
Nearest Neighbors,0.9452,81.19257095078108,884.0310468739154
Nearest Neighbors,0.9452,84.69449359516985,899.2328028088115
Nearest Neighbors,0.9452,84.33869906433016,925.488002587991
Nearest Neighbors,0.9452,79.2805601657366,877.9691949183997
Nearest Neighbors,0.9452,78.97617612644036,877.5170930066379
Nearest Neighbors,0.9452,78.11561137319232,902.616130444524
Nearest Neighbors,0.9452,78.76374582658131,873.1919424599536
Nearest Neighbors,0.9452,85.89216967178582,907.2927972462041
Linear SVM,0.9435,27609.42570349987,6308.627248199561
Linear SVM,0.9435,27704.587008188624,6242.747113614198
Linear SVM,0.9435,27608.611448883905,6323.263304044818
Linear SVM,0.9435,27757.091658334957,6368.718210959985
Linear SVM,0.9435,27610.157313849224,6094.700406245302
Linear SVM,0.9435,27498.239704522715,5942.054076593095
Linear SVM,0.9435,27501.65954871307,6136.272699779149
Linear SVM,0.9435,27539.73757185911,6294.116743337012
Linear SVM,0.9435,27807.955821556956,6106.36734668493
Linear SVM,0.9435,27697.196723202484,6178.098297609984
Linear SVM,0.9435,27531.109403646402,6249.621518163224
Linear SVM,0.9435,27494.898626907165,6251.0363797821565
Linear SVM,0.9435,27543.776589611058,5920.434922586284
Linear SVM,0.9435,28458.74004427326,6489.379234728197
Linear SVM,0.9435,27615.303066242523,6050.489938571463
Linear SVM,0.9435,27786.021529080645,6375.529128630797
Linear SVM,0.9435,27711.47432166363,6164.490994797007
Linear SVM,0.9435,27970.90451612831,6370.421500766197
Linear SVM,0.9435,27498.682307340227,6531.040984312865
Linear SVM,0.9435,27715.55262383085,6480.597471623347
Linear SVM,0.9435,27668.488832475497,6112.725249847266
Linear SVM,0.9435,27581.33568800922,6338.444393310754
Linear SVM,0.9435,29494.075623354165,6244.129576842259
Linear SVM,0.9435,27797.0190721507,6156.789853860591
Linear SVM,0.9435,27780.71548502955,6227.633875182813
Linear SVM,0.9435,27961.578345539358,6299.0962202964665
Linear SVM,0.9435,27518.75745043622,6257.163592874637
Linear SVM,0.9435,27650.805272091475,6049.733863972959
Linear SVM,0.9435,27796.78486807637,6405.943186643457
Linear SVM,0.9435,27559.54291074048,6454.647837822089
